type,url,protocol, Host, User-Agent, Accept-Encoding, Accept, Connection, content-type, Content-Length," {""username""",response code, x-powered-by, set-cookie, content-length, etag, date, x-envoy-upstream-service-time, server, x-envoy-decorator-operation," 
{""id""",body,coockie, Cookie," {""street""", transfer-encoding," {""longNum""", Authorization, accept-ranges, cache-control, last-modified," 
upstream connect error or disconnect/reset before headers. reset reason"," 
{""timestamp"""," {""id"""," 
{""message"""
POST,/cart,"HTTP/1.1
", 172.18.0.4," python-requests/2.27.1
"," gzip, deflate, br
"," */*
"," keep-alive
"," application/json
"," 46
",," HTTP/1.1 201 Created
"," Express
",,,," Tue, 14 Feb 2023 15"," 359
"," istio-envoy
", front-end.sock-shop.svc.cluster.local,,['\n'],"<RequestsCookieJar[<Cookie logged_in=kWjPaR4MenQvU6KcK3GrSVqf-bxYPXZI for 172.18.0.4/>, <Cookie md.sid=s%3AkWjPaR4MenQvU6KcK3GrSVqf-bxYPXZI.V809ef6cPNCaJg1i%2Bv%2FYzB9YOgQiPwYIdMLTnbmyJ70 for 172.18.0.4/>]>"," logged_in=kWjPaR4MenQvU6KcK3GrSVqf-bxYPXZI& md.sid=s%3AkWjPaR4MenQvU6KcK3GrSVqf-bxYPXZI.V809ef6cPNCaJg1i%2Bv%2FYzB9YOgQiPwYIdMLTnbmyJ70
",," chunked
",,,,,,,," ""510a0d7e-8e83-4193-b483-e27e09ddc34d""}",
GET,/catalogue?tags=action%2Cgeek%2Cblue%2Cred%2Cred%2Caction%2Caction%2Cblack&page=1&size=100,"HTTP/1.1
", 172.18.0.4," python-requests/2.27.1
"," gzip, deflate, br
"," */*
"," keep-alive
",,,," HTTP/1.1 200 OK
"," Express
",,,," Tue, 14 Feb 2023 15"," 438
"," istio-envoy
", front-end.sock-shop.svc.cluster.local,,"{""id"":""6d62d909-f957-430e-8689-b5129c0bb75e"",""name"":""Weave special"",""description"":""Limited issue Weave socks."",""imageUrl"":","<RequestsCookieJar[<Cookie logged_in=kGlgxzjeZKjcdfIr7Edd7LLaTNMe9x-K for 172.18.0.4/>, <Cookie md.sid=s%3AkGlgxzjeZKjcdfIr7Edd7LLaTNMe9x-K.DNcmbOse%2BlR%2FtN%2BrI9zNY%2FxhBpnumlhtYu34w7IhB9k for 172.18.0.4/>]>",,," chunked
",,,,,,,,,
GET,/detail.html?id=808a2de1-1aaa-4c25-a9b9-6612e8f29a38,"HTTP/1.1
", 172.18.0.4," python-requests/2.27.1
"," gzip, deflate, br
"," */*
"," keep-alive
"," text/html& charset=UTF-8
",,," HTTP/1.1 200 OK
"," Express
",," 10364
"," W/""287c-17b1be86038""
"," Tue, 14 Feb 2023 15"," 1
"," istio-envoy
", front-end.sock-shop.svc.cluster.local,,['\n'],"<RequestsCookieJar[<Cookie logged_in=kGlgxzjeZKjcdfIr7Edd7LLaTNMe9x-K for 172.18.0.4/>, <Cookie md.sid=s%3AkGlgxzjeZKjcdfIr7Edd7LLaTNMe9x-K.DNcmbOse%2BlR%2FtN%2BrI9zNY%2FxhBpnumlhtYu34w7IhB9k for 172.18.0.4/>]>"," logged_in=kGlgxzjeZKjcdfIr7Edd7LLaTNMe9x-K& md.sid=s%3AkGlgxzjeZKjcdfIr7Edd7LLaTNMe9x-K.DNcmbOse%2BlR%2FtN%2BrI9zNY%2FxhBpnumlhtYu34w7IhB9k
",,,,," bytes
"," public, max-age=0
"," Fri, 06 Aug 2021 14",,,,
GET,/catalogue?tags=geek%2Cred%2Cred%2Cred&page=1&size=100,"HTTP/1.1
", 172.18.0.4," python-requests/2.27.1
"," gzip, deflate, br
"," */*
"," keep-alive
",,,," HTTP/1.1 200 OK
"," Express
",,,," Tue, 14 Feb 2023 15"," 137
"," istio-envoy
", front-end.sock-shop.svc.cluster.local,,"{""id"":""6d62d909-f957-430e-8689-b5129c0bb75e"",""name"":""Weave special"",""description"":""Limited issue Weave socks."",""imageUrl"":","<RequestsCookieJar[<Cookie logged_in=kGlgxzjeZKjcdfIr7Edd7LLaTNMe9x-K for 172.18.0.4/>, <Cookie md.sid=s%3AkGlgxzjeZKjcdfIr7Edd7LLaTNMe9x-K.DNcmbOse%2BlR%2FtN%2BrI9zNY%2FxhBpnumlhtYu34w7IhB9k for 172.18.0.4/>]>",,," chunked
",,,,,,,,,
GET,/detail.html?id=808a2de1-1aaa-4c25-a9b9-6612e8f29a38,"HTTP/1.1
", 172.18.0.4," python-requests/2.27.1
"," gzip, deflate, br
"," */*
"," keep-alive
"," text/html& charset=UTF-8
",,," HTTP/1.1 200 OK
"," Express
",," 10364
"," W/""287c-17b1be86038""
"," Tue, 14 Feb 2023 15"," 1
"," istio-envoy
", front-end.sock-shop.svc.cluster.local,,['\n'],"<RequestsCookieJar[<Cookie logged_in=kGlgxzjeZKjcdfIr7Edd7LLaTNMe9x-K for 172.18.0.4/>, <Cookie md.sid=s%3AkGlgxzjeZKjcdfIr7Edd7LLaTNMe9x-K.DNcmbOse%2BlR%2FtN%2BrI9zNY%2FxhBpnumlhtYu34w7IhB9k for 172.18.0.4/>]>"," logged_in=kGlgxzjeZKjcdfIr7Edd7LLaTNMe9x-K& md.sid=s%3AkGlgxzjeZKjcdfIr7Edd7LLaTNMe9x-K.DNcmbOse%2BlR%2FtN%2BrI9zNY%2FxhBpnumlhtYu34w7IhB9k
",,,,," bytes
"," public, max-age=0
"," Fri, 06 Aug 2021 14",,,,
POST,/cart,"HTTP/1.1
", 172.18.0.4," python-requests/2.27.1
"," gzip, deflate, br
"," */*
"," keep-alive
"," application/json
"," 46
",," HTTP/1.1 201 Created
"," Express
",,,," Tue, 14 Feb 2023 15"," 293
"," istio-envoy
", front-end.sock-shop.svc.cluster.local,,['\n'],"<RequestsCookieJar[<Cookie logged_in=kWjPaR4MenQvU6KcK3GrSVqf-bxYPXZI for 172.18.0.4/>, <Cookie md.sid=s%3AkWjPaR4MenQvU6KcK3GrSVqf-bxYPXZI.V809ef6cPNCaJg1i%2Bv%2FYzB9YOgQiPwYIdMLTnbmyJ70 for 172.18.0.4/>]>"," logged_in=kWjPaR4MenQvU6KcK3GrSVqf-bxYPXZI& md.sid=s%3AkWjPaR4MenQvU6KcK3GrSVqf-bxYPXZI.V809ef6cPNCaJg1i%2Bv%2FYzB9YOgQiPwYIdMLTnbmyJ70
",," chunked
",,,,,,,," ""808a2de1-1aaa-4c25-a9b9-6612e8f29a38""}",
GET,/catalogue?tags=red%2Cgreen%2Cgreen&page=1&size=100,"HTTP/1.1
", 172.18.0.4," python-requests/2.27.1
"," gzip, deflate, br
"," */*
"," keep-alive
",,,," HTTP/1.1 200 OK
"," Express
",,,," Tue, 14 Feb 2023 15"," 125
"," istio-envoy
", front-end.sock-shop.svc.cluster.local,,"{""id"":""808a2de1-1aaa-4c25-a9b9-6612e8f29a38"",""name"":""Crossed"",""description"":""A mature sock, crossed, with an air of nonchalance."",""imageUrl"":","<RequestsCookieJar[<Cookie logged_in=kGlgxzjeZKjcdfIr7Edd7LLaTNMe9x-K for 172.18.0.4/>, <Cookie md.sid=s%3AkGlgxzjeZKjcdfIr7Edd7LLaTNMe9x-K.DNcmbOse%2BlR%2FtN%2BrI9zNY%2FxhBpnumlhtYu34w7IhB9k for 172.18.0.4/>]>",,," chunked
",,,,,,,,,
GET,/detail.html?id=zzz4f044-b040-410d-8ead-4de0446aec7e,"HTTP/1.1
", 172.18.0.4," python-requests/2.27.1
"," gzip, deflate, br
"," */*
"," keep-alive
"," text/html& charset=UTF-8
",,," HTTP/1.1 200 OK
"," Express
",," 10364
"," W/""287c-17b1be86038""
"," Tue, 14 Feb 2023 15"," 2
"," istio-envoy
", front-end.sock-shop.svc.cluster.local,,['\n'],"<RequestsCookieJar[<Cookie logged_in=kGlgxzjeZKjcdfIr7Edd7LLaTNMe9x-K for 172.18.0.4/>, <Cookie md.sid=s%3AkGlgxzjeZKjcdfIr7Edd7LLaTNMe9x-K.DNcmbOse%2BlR%2FtN%2BrI9zNY%2FxhBpnumlhtYu34w7IhB9k for 172.18.0.4/>]>"," logged_in=kGlgxzjeZKjcdfIr7Edd7LLaTNMe9x-K& md.sid=s%3AkGlgxzjeZKjcdfIr7Edd7LLaTNMe9x-K.DNcmbOse%2BlR%2FtN%2BrI9zNY%2FxhBpnumlhtYu34w7IhB9k
",,,,," bytes
"," public, max-age=0
"," Fri, 06 Aug 2021 14",,,,
GET,/catalogue?tags=skin%2Cbrown%2Cblue%2Cbrown%2Cblue%2Cgreen&page=1&size=100,"HTTP/1.1
", 172.18.0.4," python-requests/2.27.1
"," gzip, deflate, br
"," */*
"," keep-alive
",,,," HTTP/1.1 200 OK
"," Express
",,,," Tue, 14 Feb 2023 15"," 95
"," istio-envoy
", front-end.sock-shop.svc.cluster.local,,"{""id"":""a0a4f044-b040-410d-8ead-4de0446aec7e"",""name"":""Nerd leg"",""description"":""For all those leg lovers out there. A perfect example of a swivel chair trained calf. Meticulously trained on a diet of sitting and Pina Coladas. Phwarr..."",""imageUrl"":","<RequestsCookieJar[<Cookie logged_in=kWjPaR4MenQvU6KcK3GrSVqf-bxYPXZI for 172.18.0.4/>, <Cookie md.sid=s%3AkWjPaR4MenQvU6KcK3GrSVqf-bxYPXZI.V809ef6cPNCaJg1i%2Bv%2FYzB9YOgQiPwYIdMLTnbmyJ70 for 172.18.0.4/>]>",,," chunked
",,,,,,,,,
GET,/detail.html?id=3395a43e-2d88-40de-b95f-e00e1502085b,"HTTP/1.1
", 172.18.0.4," python-requests/2.27.1
"," gzip, deflate, br
"," */*
"," keep-alive
"," text/html& charset=UTF-8
",,," HTTP/1.1 200 OK
"," Express
",," 10364
"," W/""287c-17b1be86038""
"," Tue, 14 Feb 2023 15"," 1
"," istio-envoy
", front-end.sock-shop.svc.cluster.local,,['\n'],"<RequestsCookieJar[<Cookie logged_in=kWjPaR4MenQvU6KcK3GrSVqf-bxYPXZI for 172.18.0.4/>, <Cookie md.sid=s%3AkWjPaR4MenQvU6KcK3GrSVqf-bxYPXZI.V809ef6cPNCaJg1i%2Bv%2FYzB9YOgQiPwYIdMLTnbmyJ70 for 172.18.0.4/>]>"," logged_in=kWjPaR4MenQvU6KcK3GrSVqf-bxYPXZI& md.sid=s%3AkWjPaR4MenQvU6KcK3GrSVqf-bxYPXZI.V809ef6cPNCaJg1i%2Bv%2FYzB9YOgQiPwYIdMLTnbmyJ70
",,,,," bytes
"," public, max-age=0
"," Fri, 06 Aug 2021 14",,,,
GET,/catalogue?tags=geek%2Csport%2Caction%2Csport%2Caction%2Cformal%2Cgeek&page=1&size=100,"HTTP/1.1
", 172.18.0.4," python-requests/2.27.1
"," gzip, deflate, br
"," */*
"," keep-alive
",,,," HTTP/1.1 200 OK
"," Express
",,,," Tue, 14 Feb 2023 15"," 217
"," istio-envoy
", front-end.sock-shop.svc.cluster.local,,"{""id"":""6d62d909-f957-430e-8689-b5129c0bb75e"",""name"":""Weave special"",""description"":""Limited issue Weave socks."",""imageUrl"":","<RequestsCookieJar[<Cookie logged_in=kGlgxzjeZKjcdfIr7Edd7LLaTNMe9x-K for 172.18.0.4/>, <Cookie md.sid=s%3AkGlgxzjeZKjcdfIr7Edd7LLaTNMe9x-K.DNcmbOse%2BlR%2FtN%2BrI9zNY%2FxhBpnumlhtYu34w7IhB9k for 172.18.0.4/>]>",,," chunked
",,,,,,,,,
GET,/detail.html?id=510a0d7e-8e83-4193-b483-e27e09ddc34d,"HTTP/1.1
", 172.18.0.4," python-requests/2.27.1
"," gzip, deflate, br
"," */*
"," keep-alive
"," text/html& charset=UTF-8
",,," HTTP/1.1 200 OK
"," Express
",," 10364
"," W/""287c-17b1be86038""
"," Tue, 14 Feb 2023 15"," 1
"," istio-envoy
", front-end.sock-shop.svc.cluster.local,,['\n'],"<RequestsCookieJar[<Cookie logged_in=kGlgxzjeZKjcdfIr7Edd7LLaTNMe9x-K for 172.18.0.4/>, <Cookie md.sid=s%3AkGlgxzjeZKjcdfIr7Edd7LLaTNMe9x-K.DNcmbOse%2BlR%2FtN%2BrI9zNY%2FxhBpnumlhtYu34w7IhB9k for 172.18.0.4/>]>"," logged_in=kGlgxzjeZKjcdfIr7Edd7LLaTNMe9x-K& md.sid=s%3AkGlgxzjeZKjcdfIr7Edd7LLaTNMe9x-K.DNcmbOse%2BlR%2FtN%2BrI9zNY%2FxhBpnumlhtYu34w7IhB9k
",,,,," bytes
"," public, max-age=0
"," Fri, 06 Aug 2021 14",,,,
GET,/catalogue?tags=skin%2Cmagic%2Cskin%2Cskin%2Csport%2Cblack%2Caction&page=1&size=100,"HTTP/1.1
", 172.18.0.4," python-requests/2.27.1
"," gzip, deflate, br
"," */*
"," keep-alive
",,,," HTTP/1.1 200 OK
"," Express
",,,," Tue, 14 Feb 2023 15"," 118
"," istio-envoy
", front-end.sock-shop.svc.cluster.local,,"{""id"":""6d62d909-f957-430e-8689-b5129c0bb75e"",""name"":""Weave special"",""description"":""Limited issue Weave socks."",""imageUrl"":","<RequestsCookieJar[<Cookie logged_in=kWjPaR4MenQvU6KcK3GrSVqf-bxYPXZI for 172.18.0.4/>, <Cookie md.sid=s%3AkWjPaR4MenQvU6KcK3GrSVqf-bxYPXZI.V809ef6cPNCaJg1i%2Bv%2FYzB9YOgQiPwYIdMLTnbmyJ70 for 172.18.0.4/>]>",,," chunked
",,,,,,,,,
GET,/detail.html?id=a0a4f044-b040-410d-8ead-4de0446aec7e,"HTTP/1.1
", 172.18.0.4," python-requests/2.27.1
"," gzip, deflate, br
"," */*
"," keep-alive
"," text/html& charset=UTF-8
",,," HTTP/1.1 200 OK
"," Express
",," 10364
"," W/""287c-17b1be86038""
"," Tue, 14 Feb 2023 15"," 1
"," istio-envoy
", front-end.sock-shop.svc.cluster.local,,['\n'],"<RequestsCookieJar[<Cookie logged_in=kWjPaR4MenQvU6KcK3GrSVqf-bxYPXZI for 172.18.0.4/>, <Cookie md.sid=s%3AkWjPaR4MenQvU6KcK3GrSVqf-bxYPXZI.V809ef6cPNCaJg1i%2Bv%2FYzB9YOgQiPwYIdMLTnbmyJ70 for 172.18.0.4/>]>"," logged_in=kWjPaR4MenQvU6KcK3GrSVqf-bxYPXZI& md.sid=s%3AkWjPaR4MenQvU6KcK3GrSVqf-bxYPXZI.V809ef6cPNCaJg1i%2Bv%2FYzB9YOgQiPwYIdMLTnbmyJ70
",,,,," bytes
"," public, max-age=0
"," Fri, 06 Aug 2021 14",,,,
GET,/catalogue?tags=black%2Csport%2Cred%2Cbrown%2Csport%2Cred%2Cblack%2Cgeek&page=1&size=100,"HTTP/1.1
", 172.18.0.4," python-requests/2.27.1
"," gzip, deflate, br
"," */*
"," keep-alive
",,,," HTTP/1.1 200 OK
"," Express
",,,," Tue, 14 Feb 2023 15"," 154
"," istio-envoy
", front-end.sock-shop.svc.cluster.local,,"{""id"":""6d62d909-f957-430e-8689-b5129c0bb75e"",""name"":""Weave special"",""description"":""Limited issue Weave socks."",""imageUrl"":","<RequestsCookieJar[<Cookie logged_in=kGlgxzjeZKjcdfIr7Edd7LLaTNMe9x-K for 172.18.0.4/>, <Cookie md.sid=s%3AkGlgxzjeZKjcdfIr7Edd7LLaTNMe9x-K.DNcmbOse%2BlR%2FtN%2BrI9zNY%2FxhBpnumlhtYu34w7IhB9k for 172.18.0.4/>]>",,," chunked
",,,,,,,,,
GET,/detail.html?id=6d62d909-f957-430e-8689-b5129c0bb75e,"HTTP/1.1
", 172.18.0.4," python-requests/2.27.1
"," gzip, deflate, br
"," */*
"," keep-alive
"," text/html& charset=UTF-8
",,," HTTP/1.1 200 OK
"," Express
",," 10364
"," W/""287c-17b1be86038""
"," Tue, 14 Feb 2023 15"," 1
"," istio-envoy
", front-end.sock-shop.svc.cluster.local,,['\n'],"<RequestsCookieJar[<Cookie logged_in=kGlgxzjeZKjcdfIr7Edd7LLaTNMe9x-K for 172.18.0.4/>, <Cookie md.sid=s%3AkGlgxzjeZKjcdfIr7Edd7LLaTNMe9x-K.DNcmbOse%2BlR%2FtN%2BrI9zNY%2FxhBpnumlhtYu34w7IhB9k for 172.18.0.4/>]>"," logged_in=kGlgxzjeZKjcdfIr7Edd7LLaTNMe9x-K& md.sid=s%3AkGlgxzjeZKjcdfIr7Edd7LLaTNMe9x-K.DNcmbOse%2BlR%2FtN%2BrI9zNY%2FxhBpnumlhtYu34w7IhB9k
",,,,," bytes
"," public, max-age=0
"," Fri, 06 Aug 2021 14",,,,
POST,/cart,"HTTP/1.1
", 172.18.0.4," python-requests/2.27.1
"," gzip, deflate, br
"," */*
"," keep-alive
"," application/json
"," 46
",," HTTP/1.1 201 Created
"," Express
",,,," Tue, 14 Feb 2023 15"," 216
"," istio-envoy
", front-end.sock-shop.svc.cluster.local,,['\n'],"<RequestsCookieJar[<Cookie logged_in=kWjPaR4MenQvU6KcK3GrSVqf-bxYPXZI for 172.18.0.4/>, <Cookie md.sid=s%3AkWjPaR4MenQvU6KcK3GrSVqf-bxYPXZI.V809ef6cPNCaJg1i%2Bv%2FYzB9YOgQiPwYIdMLTnbmyJ70 for 172.18.0.4/>]>"," logged_in=kWjPaR4MenQvU6KcK3GrSVqf-bxYPXZI& md.sid=s%3AkWjPaR4MenQvU6KcK3GrSVqf-bxYPXZI.V809ef6cPNCaJg1i%2Bv%2FYzB9YOgQiPwYIdMLTnbmyJ70
",," chunked
",,,,,,,," ""510a0d7e-8e83-4193-b483-e27e09ddc34d""}",
GET,/catalogue?tags=magic%2Cgreen%2Cgeek%2Csport%2Cblack%2Cred&page=1&size=100,"HTTP/1.1
", 172.18.0.4," python-requests/2.27.1
"," gzip, deflate, br
"," */*
"," keep-alive
",,,," HTTP/1.1 200 OK
"," Express
",,,," Tue, 14 Feb 2023 15"," 157
"," istio-envoy
", front-end.sock-shop.svc.cluster.local,,"{""id"":""6d62d909-f957-430e-8689-b5129c0bb75e"",""name"":""Weave special"",""description"":""Limited issue Weave socks."",""imageUrl"":","<RequestsCookieJar[<Cookie logged_in=kGlgxzjeZKjcdfIr7Edd7LLaTNMe9x-K for 172.18.0.4/>, <Cookie md.sid=s%3AkGlgxzjeZKjcdfIr7Edd7LLaTNMe9x-K.DNcmbOse%2BlR%2FtN%2BrI9zNY%2FxhBpnumlhtYu34w7IhB9k for 172.18.0.4/>]>",,," chunked
",,,,,,,,,
GET,/detail.html?id=808a2de1-1aaa-4c25-a9b9-6612e8f29a38,"HTTP/1.1
", 172.18.0.4," python-requests/2.27.1
"," gzip, deflate, br
"," */*
"," keep-alive
"," text/html& charset=UTF-8
",,," HTTP/1.1 200 OK
"," Express
",," 10364
"," W/""287c-17b1be86038""
"," Tue, 14 Feb 2023 15"," 1
"," istio-envoy
", front-end.sock-shop.svc.cluster.local,,['\n'],"<RequestsCookieJar[<Cookie logged_in=kGlgxzjeZKjcdfIr7Edd7LLaTNMe9x-K for 172.18.0.4/>, <Cookie md.sid=s%3AkGlgxzjeZKjcdfIr7Edd7LLaTNMe9x-K.DNcmbOse%2BlR%2FtN%2BrI9zNY%2FxhBpnumlhtYu34w7IhB9k for 172.18.0.4/>]>"," logged_in=kGlgxzjeZKjcdfIr7Edd7LLaTNMe9x-K& md.sid=s%3AkGlgxzjeZKjcdfIr7Edd7LLaTNMe9x-K.DNcmbOse%2BlR%2FtN%2BrI9zNY%2FxhBpnumlhtYu34w7IhB9k
",,,,," bytes
"," public, max-age=0
"," Fri, 06 Aug 2021 14",,,,
GET,/catalogue?tags=magic%2Cgeek%2Csport%2Cgreen%2Cblue%2Cblack%2Cskin&page=1&size=100,"HTTP/1.1
", 172.18.0.4," python-requests/2.27.1
"," gzip, deflate, br
"," */*
"," keep-alive
",,,," HTTP/1.1 200 OK
"," Express
",,,," Tue, 14 Feb 2023 15"," 246
"," istio-envoy
", front-end.sock-shop.svc.cluster.local,,"{""id"":""6d62d909-f957-430e-8689-b5129c0bb75e"",""name"":""Weave special"",""description"":""Limited issue Weave socks."",""imageUrl"":","<RequestsCookieJar[<Cookie logged_in=kGlgxzjeZKjcdfIr7Edd7LLaTNMe9x-K for 172.18.0.4/>, <Cookie md.sid=s%3AkGlgxzjeZKjcdfIr7Edd7LLaTNMe9x-K.DNcmbOse%2BlR%2FtN%2BrI9zNY%2FxhBpnumlhtYu34w7IhB9k for 172.18.0.4/>]>",,," chunked
",,,,,,,,,
GET,/detail.html?id=3395a43e-2d88-40de-b95f-e00e1502085b,"HTTP/1.1
", 172.18.0.4," python-requests/2.27.1
"," gzip, deflate, br
"," */*
"," keep-alive
"," text/html& charset=UTF-8
",,," HTTP/1.1 200 OK
"," Express
",," 10364
"," W/""287c-17b1be86038""
"," Tue, 14 Feb 2023 15"," 3
"," istio-envoy
", front-end.sock-shop.svc.cluster.local,,['\n'],"<RequestsCookieJar[<Cookie logged_in=kGlgxzjeZKjcdfIr7Edd7LLaTNMe9x-K for 172.18.0.4/>, <Cookie md.sid=s%3AkGlgxzjeZKjcdfIr7Edd7LLaTNMe9x-K.DNcmbOse%2BlR%2FtN%2BrI9zNY%2FxhBpnumlhtYu34w7IhB9k for 172.18.0.4/>]>"," logged_in=kGlgxzjeZKjcdfIr7Edd7LLaTNMe9x-K& md.sid=s%3AkGlgxzjeZKjcdfIr7Edd7LLaTNMe9x-K.DNcmbOse%2BlR%2FtN%2BrI9zNY%2FxhBpnumlhtYu34w7IhB9k
",,,,," bytes
"," public, max-age=0
"," Fri, 06 Aug 2021 14",,,,
GET,/catalogue?tags=formal%2Cbrown%2Cskin%2Cred%2Cbrown&page=1&size=100,"HTTP/1.1
", 172.18.0.4," python-requests/2.27.1
"," gzip, deflate, br
"," */*
"," keep-alive
",,,," HTTP/1.1 200 OK
"," Express
",,,," Tue, 14 Feb 2023 15"," 196
"," istio-envoy
", front-end.sock-shop.svc.cluster.local,,"{""id"":""a0a4f044-b040-410d-8ead-4de0446aec7e"",""name"":""Nerd leg"",""description"":""For all those leg lovers out there. A perfect example of a swivel chair trained calf. Meticulously trained on a diet of sitting and Pina Coladas. Phwarr..."",""imageUrl"":","<RequestsCookieJar[<Cookie logged_in=kGlgxzjeZKjcdfIr7Edd7LLaTNMe9x-K for 172.18.0.4/>, <Cookie md.sid=s%3AkGlgxzjeZKjcdfIr7Edd7LLaTNMe9x-K.DNcmbOse%2BlR%2FtN%2BrI9zNY%2FxhBpnumlhtYu34w7IhB9k for 172.18.0.4/>]>",,," chunked
",,,,,,,,,
GET,/detail.html?id=d3588630-ad8e-49df-bbd7-3167f7efb246,"HTTP/1.1
", 172.18.0.4," python-requests/2.27.1
"," gzip, deflate, br
"," */*
"," keep-alive
"," text/html& charset=UTF-8
",,," HTTP/1.1 200 OK
"," Express
",," 10364
"," W/""287c-17b1be86038""
"," Tue, 14 Feb 2023 15"," 1
"," istio-envoy
", front-end.sock-shop.svc.cluster.local,,['\n'],"<RequestsCookieJar[<Cookie logged_in=kGlgxzjeZKjcdfIr7Edd7LLaTNMe9x-K for 172.18.0.4/>, <Cookie md.sid=s%3AkGlgxzjeZKjcdfIr7Edd7LLaTNMe9x-K.DNcmbOse%2BlR%2FtN%2BrI9zNY%2FxhBpnumlhtYu34w7IhB9k for 172.18.0.4/>]>"," logged_in=kGlgxzjeZKjcdfIr7Edd7LLaTNMe9x-K& md.sid=s%3AkGlgxzjeZKjcdfIr7Edd7LLaTNMe9x-K.DNcmbOse%2BlR%2FtN%2BrI9zNY%2FxhBpnumlhtYu34w7IhB9k
",,,,," bytes
"," public, max-age=0
"," Fri, 06 Aug 2021 14",,,,
GET,/catalogue?tags=action%2Csport%2Cred%2Cgreen%2Cgreen&page=1&size=100,"HTTP/1.1
", 172.18.0.4," python-requests/2.27.1
"," gzip, deflate, br
"," */*
"," keep-alive
",,,," HTTP/1.1 200 OK
"," Express
",,,," Tue, 14 Feb 2023 15"," 9192
"," istio-envoy
", front-end.sock-shop.svc.cluster.local,,"{""id"":""808a2de1-1aaa-4c25-a9b9-6612e8f29a38"",""name"":""Crossed"",""description"":""A mature sock, crossed, with an air of nonchalance."",""imageUrl"":","<RequestsCookieJar[<Cookie logged_in=kGlgxzjeZKjcdfIr7Edd7LLaTNMe9x-K for 172.18.0.4/>, <Cookie md.sid=s%3AkGlgxzjeZKjcdfIr7Edd7LLaTNMe9x-K.DNcmbOse%2BlR%2FtN%2BrI9zNY%2FxhBpnumlhtYu34w7IhB9k for 172.18.0.4/>]>",,," chunked
",,,,,,,,,
GET,/detail.html?id=808a2de1-1aaa-4c25-a9b9-6612e8f29a38,"HTTP/1.1
", 172.18.0.4," python-requests/2.27.1
"," gzip, deflate, br
"," */*
"," keep-alive
"," text/html& charset=UTF-8
",,," HTTP/1.1 200 OK
"," Express
",," 10364
"," W/""287c-17b1be86038""
"," Tue, 14 Feb 2023 15"," 12
"," istio-envoy
", front-end.sock-shop.svc.cluster.local,,['\n'],"<RequestsCookieJar[<Cookie logged_in=kGlgxzjeZKjcdfIr7Edd7LLaTNMe9x-K for 172.18.0.4/>, <Cookie md.sid=s%3AkGlgxzjeZKjcdfIr7Edd7LLaTNMe9x-K.DNcmbOse%2BlR%2FtN%2BrI9zNY%2FxhBpnumlhtYu34w7IhB9k for 172.18.0.4/>]>"," logged_in=kGlgxzjeZKjcdfIr7Edd7LLaTNMe9x-K& md.sid=s%3AkGlgxzjeZKjcdfIr7Edd7LLaTNMe9x-K.DNcmbOse%2BlR%2FtN%2BrI9zNY%2FxhBpnumlhtYu34w7IhB9k
",,,,," bytes
"," public, max-age=0
"," Fri, 06 Aug 2021 14",,,,
GET,/catalogue?tags=&page=1&size=100,"HTTP/1.1
", 172.18.0.4," python-requests/2.27.1
"," gzip, deflate, br
"," */*
"," keep-alive
",,,," HTTP/1.1 200 OK
"," Express
",,,," Tue, 14 Feb 2023 15"," 208
"," istio-envoy
", front-end.sock-shop.svc.cluster.local,,"]
","<RequestsCookieJar[<Cookie logged_in=kWjPaR4MenQvU6KcK3GrSVqf-bxYPXZI for 172.18.0.4/>, <Cookie md.sid=s%3AkWjPaR4MenQvU6KcK3GrSVqf-bxYPXZI.V809ef6cPNCaJg1i%2Bv%2FYzB9YOgQiPwYIdMLTnbmyJ70 for 172.18.0.4/>]>",,," chunked
",,,,,,,,,
GET,/catalogue?tags=black%2Cformal&page=1&size=100,"HTTP/1.1
", 172.18.0.4," python-requests/2.27.1
"," gzip, deflate, br
"," */*
"," keep-alive
",,,," HTTP/1.1 200 OK
"," Express
",,,," Tue, 14 Feb 2023 15"," 141
"," istio-envoy
", front-end.sock-shop.svc.cluster.local,,"{""id"":""6d62d909-f957-430e-8689-b5129c0bb75e"",""name"":""Weave special"",""description"":""Limited issue Weave socks."",""imageUrl"":","<RequestsCookieJar[<Cookie logged_in=kWjPaR4MenQvU6KcK3GrSVqf-bxYPXZI for 172.18.0.4/>, <Cookie md.sid=s%3AkWjPaR4MenQvU6KcK3GrSVqf-bxYPXZI.V809ef6cPNCaJg1i%2Bv%2FYzB9YOgQiPwYIdMLTnbmyJ70 for 172.18.0.4/>]>",,," chunked
",,,,,,,,,
